Country,Year,Life expectancy ,infant deaths,Alcohol,Hepatitis B, BMI ,Polio,Total expenditure,Diphtheria ,Prevalence of current tobacco use (% of adults),Human Development Index,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)"
Israel,2005,80.0,1,2.41,96.0,6.6,95.0,7.44,93.0,28.600000381469727,0.866,22.9827938079834
Israel,2000,78.9,1,2.53,98.0,58.3,93.0,7.13,93.0,31.700000762939453,0.844,24.503623962402344
Italy,2015,82.7,1,,93.0,63.6,93.0,,93.0,23.799999237060547,0.882,17.89144515991211
Italy,2010,81.8,2,6.95,96.0,61.0,96.0,9.42,96.0,24.5,0.882,19.025230407714844
Italy,2005,88.0,2,8.65,96.0,58.2,97.0,8.71,95.0,25.299999237060547,0.868,19.60087776184082
Italy,2000,79.4,3,9.78,94.0,55.0,97.0,7.91,87.0,26.200000762939453,0.841,19.77733421325684
Jamaica,2015,76.2,1,,91.0,54.2,91.0,,91.0,11.0,0.713,14.17665958404541
Jamaica,2010,75.0,1,3.55,94.0,5.5,94.0,5.3,94.0,12.800000190734863,0.704,16.09171485900879
Jamaica,2005,73.5,1,3.59,99.0,46.3,99.0,4.7,99.0,14.899999618530272,0.69,16.009632110595703
Jamaica,2000,72.6,1,3.46,,41.6,95.0,5.81,93.0,17.399999618530273,0.664,15.893815994262695
Japan,2015,83.7,2,,,29.0,99.0,,96.0,22.700000762939453,0.918,12.687459945678713
Japan,2010,83.0,3,6.9,,26.9,98.0,9.58,97.0,25.799999237060547,0.898,14.142337799072266
Japan,2005,82.0,3,7.99,,24.4,95.0,8.18,98.0,29.399999618530277,0.889,14.348666191101074
Japan,2000,81.1,4,7.97,,22.2,98.0,7.53,85.0,33.29999923706055,0.877,14.20962619781494
Jordan,2015,74.1,4,,99.0,65.6,99.0,,99.0,33.70000076293945,0.718,34.305450439453125
Jordan,2010,73.4,4,0.51,98.0,61.7,98.0,8.42,98.0,32.599998474121094,0.725,33.550567626953125
Jordan,2005,72.4,4,0.55,95.0,57.8,95.0,8.88,95.0,31.700000762939453,0.716,32.48283767700195
Jordan,2000,71.7,4,0.49,93.0,54.0,94.0,9.65,91.0,30.700000762939453,0.678,33.511444091796875
Kazakhstan,2015,72.0,4,,98.0,53.1,98.0,,98.0,25.399999618530277,0.805,14.384801864624023
Kazakhstan,2010,67.8,7,6.83,99.0,49.2,98.0,4.42,99.0,28.100000381469727,0.767,15.914493560791016
Kazakhstan,2005,64.6,8,6.94,94.0,46.3,99.0,4.7,98.0,30.899999618530277,0.739,15.618640899658203
Kazakhstan,2000,63.9,9,6.0,99.0,43.9,96.0,4.16,97.0,34.20000076293945,0.68,15.944765090942385
Kenya,2015,63.4,54,,89.0,22.0,83.0,,89.0,12.800000190734863,0.561,28.536279678344727
Kenya,2010,63.0,61,1.73,9.0,18.9,9.0,3.97,9.0,14.699999809265137,0.545,28.154769897460938
Kenya,2005,54.1,70,1.82,76.0,16.4,7.0,4.36,76.0,16.799999237060547,0.516,27.477298736572266
Kenya,2000,51.9,77,1.51,,14.4,8.0,4.68,82.0,19.299999237060547,0.481,28.385498046875
Kiribati,2015,66.3,0,,82.0,77.6,8.0,,78.0,46.400001525878906,0.622,11.514318466186523
Kiribati,2010,65.3,0,0.48,91.0,75.2,95.0,1.52,91.0,52.70000076293945,0.589,13.175041198730469
Kiribati,2005,64.9,0,0.6,5.0,72.1,74.0,1.6,79.0,60.400001525878906,0.591,13.345588684082031
Kiribati,2000,64.1,0,0.46,9.0,67.9,9.0,8.12,9.0,68.5,0.549,13.521965026855469
Kuwait,2015,74.7,0,,99.0,71.4,99.0,,99.0,18.299999237060547,0.83,65.40607452392578
Kuwait,2010,74.0,1,0.01,99.0,68.4,98.0,2.76,98.0,18.899999618530277,0.813,62.74398040771485
Kuwait,2005,73.6,0,0.01,99.0,66.3,99.0,2.38,99.0,19.5,0.798,59.67398834228516
Kuwait,2000,73.2,0,0.01,95.0,64.0,94.0,2.51,98.0,20.0,0.787,61.48199462890625
Kyrgyzstan,2015,71.1,3,,97.0,44.9,97.0,,97.0,28.399999618530277,0.69,24.344736099243164
Kyrgyzstan,2010,68.8,4,2.73,96.0,4.7,88.0,6.66,96.0,29.399999618530277,0.664,27.2653865814209
Kyrgyzstan,2005,66.9,4,2.81,97.0,38.0,98.0,5.82,98.0,30.299999237060547,0.644,26.777441024780277
Kyrgyzstan,2000,66.6,4,2.13,44.0,35.6,99.0,4.68,99.0,31.399999618530277,0.621,27.080219268798828
Latvia,2015,74.6,0,,94.0,61.2,95.0,,95.0,38.5,0.85,13.968201637268066
Latvia,2010,72.8,0,9.8,91.0,58.9,92.0,6.55,92.0,40.09999847412109,0.824,17.11506462097168
Latvia,2005,76.0,0,9.92,99.0,57.0,99.0,6.37,99.0,41.900001525878906,0.808,16.855894088745117
Latvia,2000,71.0,0,7.13,95.0,55.4,96.0,6.0,96.0,43.79999923706055,0.756,16.719966888427734
Lebanon,2015,74.9,1,,81.0,66.1,75.0,,81.0,38.70000076293945,0.746,31.22929573059082
Lebanon,2010,74.9,1,1.58,81.0,63.5,75.0,7.19,81.0,39.09999847412109,0.77,30.89212417602539
Lebanon,2005,73.9,1,1.94,77.0,6.8,74.0,8.42,77.0,39.70000076293945,0.737,30.024768829345703
Lesotho,2015,53.7,4,,93.0,32.6,9.0,,93.0,25.600000381469727,0.503,30.88497734069824
Lesotho,2010,51.1,4,2.71,93.0,29.7,92.0,1.87,93.0,27.200000762939453,0.467,32.240596771240234
Lesotho,2005,44.5,5,2.67,87.0,27.4,88.0,6.3,89.0,28.899999618530277,0.448,30.098922729492188
Lesotho,2000,49.3,5,3.1,,24.9,82.0,6.92,83.0,31.100000381469727,0.452,31.49014663696289
Liberia,2015,61.4,8,,52.0,27.3,52.0,,52.0,9.600000381469728,0.473,18.212804794311523
Liberia,2010,59.7,9,3.64,47.0,24.5,71.0,11.87,7.0,11.5,0.46,15.249197006225586
Liberia,2005,55.3,12,4.19,,22.0,66.0,8.4,6.0,13.600000381469728,0.437,16.02440643310547
Liberia,2000,51.9,14,4.46,,2.2,56.0,5.91,46.0,16.299999237060547,0.438,17.253143310546875
Lithuania,2015,73.6,0,,94.0,62.4,93.0,,93.0,34.0,0.862,12.455035209655762
Lithuania,2010,72.4,0,12.9,94.0,6.0,95.0,7.9,95.0,36.400001525878906,0.842,14.971064567565918
Lithuania,2005,78.0,0,12.3,95.0,58.4,93.0,5.83,94.0,38.900001525878906,0.817,14.46207046508789
Lithuania,2000,71.6,0,9.87,98.0,56.9,92.0,6.46,94.0,41.400001525878906,0.766,14.42813205718994
Luxembourg,2015,82.0,0,,94.0,61.3,99.0,,99.0,23.200000762939453,0.915,11.006654739379885
Luxembourg,2010,86.0,0,11.36,94.0,59.2,96.0,7.68,99.0,25.600000381469727,0.912,12.958784103393556
Luxembourg,2005,78.8,0,11.84,95.0,57.0,99.0,7.95,99.0,28.200000762939453,0.884,12.355535507202148
Luxembourg,2000,77.8,0,13.14,77.0,54.0,99.0,7.48,99.0,31.0,0.864,12.56956672668457
Madagascar,2015,65.5,28,,69.0,2.5,71.0,,69.0,31.299999237060547,0.504,22.950401306152344
Madagascar,2010,63.3,32,1.03,7.0,18.0,7.0,4.86,7.0,35.400001525878906,0.492,22.662010192871094
Madagascar,2005,69.0,37,0.72,81.0,15.8,8.0,5.3,85.0,40.70000076293945,0.469,23.294063568115234
Madagascar,2000,57.9,44,1.16,,13.9,58.0,5.8,57.0,46.70000076293945,0.443,21.87240028381348
Malawi,2015,58.3,26,,88.0,19.6,88.0,,88.0,13.100000381469728,0.491,24.537429809570312
Malawi,2010,52.9,35,1.08,93.0,17.6,86.0,1.5,93.0,16.0,0.456,25.696197509765625
Malawi,2005,46.0,39,1.04,93.0,15.9,94.0,8.2,93.0,19.5,0.406,25.627405166625977
Malawi,2000,43.1,51,1.18,,14.1,73.0,6.7,75.0,24.100000381469727,0.374,26.14208602905273
Malaysia,2015,75.0,4,,99.0,4.6,99.0,,99.0,23.899999618530277,0.797,17.44091033935547
Malaysia,2010,74.1,3,0.49,96.0,35.3,96.0,3.99,96.0,25.600000381469727,0.769,18.593753814697266
Malaysia,2005,73.4,3,0.46,96.0,3.7,96.0,3.29,96.0,27.5,0.732,19.37781143188477
Malaysia,2000,72.4,4,0.54,97.0,26.0,98.0,3.4,98.0,29.5,0.721,18.076169967651367
Maldives,2015,78.5,0,,99.0,27.4,99.0,,99.0,27.600000381469727,0.736,9.373944282531738
Maldives,2010,76.7,0,1.83,97.0,22.1,97.0,7.93,96.0,30.600000381469727,0.688,11.309829711914062
Maldives,2005,74.3,0,1.47,98.0,18.0,98.0,9.52,98.0,34.099998474121094,0.649,11.435359001159668
Maldives,2000,69.6,0,1.83,96.0,15.2,98.0,8.0,98.0,38.29999923706055,0.628,11.089532852172852
Mali,2015,58.2,52,,64.0,23.8,66.0,,64.0,9.899999618530272,0.416,41.92692947387695
Mali,2010,56.5,54,0.6,72.0,2.7,77.0,6.35,73.0,11.600000381469728,0.404,36.39765930175781
Mali,2005,53.6,57,0.55,83.0,18.0,78.0,6.34,77.0,13.800000190734863,0.366,37.84408187866211
Mali,2000,49.8,60,0.47,,15.6,53.0,6.29,43.0,16.299999237060547,0.317,39.80005645751953
Malta,2015,81.7,0,,95.0,69.6,97.0,,97.0,26.299999237060547,0.889,14.72246265411377
Malta,2010,83.0,0,7.91,75.0,67.6,76.0,8.3,76.0,28.600000381469727,0.861,16.449399948120117
Malta,2005,79.0,0,6.41,85.0,65.0,94.0,8.83,92.0,31.399999618530277,0.832,16.10447883605957
Malta,2000,77.5,0,5.59,,62.3,94.0,6.83,94.0,34.29999923706055,0.779,16.53494644165039
Mauritania,2015,63.1,8,,73.0,3.8,67.0,,73.0,12.600000381469728,0.544,49.49825668334961
Mauritania,2010,62.0,8,0.01,64.0,27.4,52.0,3.28,64.0,15.100000381469728,0.51,39.63741302490234
Mauritania,2005,66.0,8,0.01,42.0,24.2,71.0,4.21,71.0,17.899999618530273,0.49,41.87260055541992
Mauritania,2000,60.0,7,0.03,,21.1,58.0,5.26,51.0,21.299999237060547,0.465,48.86025238037109
Mauritius,2015,74.6,0,,97.0,33.3,98.0,,97.0,21.399999618530277,0.795,14.44195556640625
Mauritius,2010,73.3,0,2.95,99.0,3.7,99.0,5.29,99.0,22.700000762939453,0.755,15.194772720336914
Mauritius,2005,72.1,0,3.94,97.0,28.0,97.0,4.47,97.0,24.100000381469727,0.719,15.537249565124512
Mauritius,2000,71.0,0,4.6,88.0,25.3,88.0,3.78,88.0,25.5,0.681,15.398037910461426
Mexico,2015,76.7,30,,82.0,63.5,87.0,,87.0,15.199999809265137,0.768,22.13299560546875
Mexico,2010,75.6,35,5.21,93.0,6.1,95.0,6.39,95.0,17.700000762939453,0.746,26.36543846130371
Mexico,2005,75.3,42,4.93,98.0,56.4,98.0,6.4,98.0,20.600000381469727,0.733,26.86289978027344
Mexico,2000,74.8,55,4.99,97.0,52.4,97.0,4.98,97.0,24.0,0.709,26.77918243408203
Mongolia,2015,68.8,1,,99.0,52.7,99.0,,99.0,30.600000381469727,0.732,42.5146484375
Mongolia,2010,66.3,1,5.8,96.0,46.9,96.0,4.7,96.0,31.600000381469727,0.701,43.30465316772461
Mongolia,2005,64.5,2,2.75,98.0,42.1,99.0,5.9,99.0,32.900001525878906,0.658,39.72640609741211
Mongolia,2000,62.8,2,2.79,93.0,38.5,94.0,4.92,94.0,34.099998474121094,0.598,39.032527923583984
Montenegro,2015,76.1,0,,82.0,61.8,89.0,,89.0,33.099998474121094,0.822,22.559690475463867
Montenegro,2010,75.3,0,6.56,9.0,59.1,93.0,6.9,94.0,34.900001525878906,0.808,25.05540657043457
Montenegro,2005,73.6,0,,,55.7,,8.46,,36.70000076293945,0.767,25.56279182434082
Morocco,2015,74.3,17,,99.0,58.5,99.0,,99.0,16.200000762939453,0.654,31.440086364746094
Morocco,2010,72.8,20,0.56,98.0,53.6,99.0,5.86,99.0,18.100000381469727,0.603,29.64896011352539
Morocco,2005,77.0,22,0.47,96.0,49.1,98.0,5.6,98.0,20.100000381469727,0.567,30.96781349182129
Morocco,2000,68.6,27,0.45,43.0,44.8,95.0,4.18,95.0,22.5,0.521,30.967449188232425
Mozambique,2015,57.6,60,,8.0,22.6,8.0,,8.0,17.0,0.44,21.905881881713867
Mozambique,2010,54.0,69,0.96,74.0,2.5,73.0,5.38,74.0,20.5,0.402,23.56146812438965
Mozambique,2005,58.0,80,1.23,75.0,18.5,71.0,6.87,8.0,24.5,0.357,22.663230895996094
Mozambique,2000,49.0,93,1.14,,16.5,69.0,6.16,7.0,29.399999618530277,0.303,22.68627166748047
Myanmar,2015,66.6,39,,89.0,23.8,89.0,,89.0,48.79999923706055,0.562,38.5137825012207
Myanmar,2010,65.4,49,0.3,92.0,19.8,9.0,1.92,9.0,54.59999847412109,0.51,44.056114196777344
Myanmar,2005,63.9,64,0.28,62.0,16.4,86.0,1.83,73.0,60.59999847412109,0.46,43.32145309448242
Myanmar,2000,62.1,73,0.35,,13.6,88.0,1.84,82.0,66.9000015258789,0.41,39.36165237426758
Namibia,2015,65.8,2,,92.0,35.7,92.0,,92.0,17.100000381469727,0.628,26.910017013549805
Namibia,2010,63.0,3,7.58,83.0,31.8,83.0,7.89,83.0,19.5,0.585,27.659896850585938
Namibia,2005,55.1,3,4.89,,27.9,86.0,7.32,86.0,22.299999237060547,0.555,27.619760513305664
Namibia,2000,57.4,3,5.73,,24.5,8.0,6.11,79.0,25.600000381469727,0.546,27.433818817138672
Nepal,2015,69.2,17,,91.0,19.1,9.0,,91.0,36.0,0.579,96.25276947021484
Nepal,2010,68.0,23,0.24,82.0,16.4,83.0,6.43,82.0,43.59999847412109,0.543,100.78443145751952
Nepal,2005,65.4,33,0.2,41.0,13.9,78.0,5.72,75.0,53.5,0.495,93.21824645996094
Nepal,2000,62.5,46,0.08,,11.4,74.0,5.43,74.0,64.5,0.467,88.94302368164062
Netherlands,2015,81.9,1,,94.0,62.1,95.0,,95.0,24.600000381469727,0.932,12.93210506439209
Netherlands,2010,88.0,1,9.33,,59.3,97.0,1.48,97.0,27.5,0.917,15.232430458068848
Netherlands,2005,79.4,1,9.69,,55.8,96.0,9.6,96.0,30.600000381469727,0.899,14.578018188476562
Netherlands,2000,78.1,1,10.06,,51.8,97.0,7.42,97.0,34.29999923706055,0.893,14.928680419921877
New Zealand,2015,81.6,0,8.7,92.0,67.5,92.0,,92.0,16.5,0.931,6.33043384552002
New Zealand,2010,89.0,0,9.62,9.0,64.8,93.0,11.2,93.0,20.100000381469727,0.922,7.152865886688232
New Zealand,2005,79.9,0,9.31,87.0,62.1,89.0,8.25,89.0,24.299999237060547,0.912,7.037087440490723
New Zealand,2000,78.6,0,8.91,9.0,58.9,82.0,7.47,9.0,29.600000381469727,0.887,7.162288665771484
Niger,2015,61.8,49,,65.0,19.3,65.0,,65.0,7.900000095367432,0.376,87.28128051757812
Niger,2010,58.2,50,0.12,7.0,17.3,75.0,6.36,7.0,8.399999618530273,0.338,69.15017700195312
Niger,2005,53.7,55,0.11,,15.4,46.0,7.15,45.0,9.0,0.298,73.43849182128906
Niger,2000,50.0,58,0.1,,13.6,41.0,6.1,34.0,9.699999809265137,0.262,87.50675964355469
Nigeria,2015,54.5,483,,49.0,25.4,49.0,,49.0,4.699999809265137,0.516,75.39899444580078
Nigeria,2010,52.0,521,8.9,49.0,22.2,54.0,3.47,54.0,5.900000095367432,0.482,52.60906219482422
Nigeria,2005,49.2,556,9.71,18.0,19.3,45.0,4.11,36.0,7.400000095367432,0.469,59.65813827514648
Norway,2015,81.8,0,5.97,,61.2,95.0,,95.0,20.700000762939453,0.953,7.242775440216064
Norway,2010,81.0,0,6.59,,58.9,93.0,9.26,93.0,26.700000762939453,0.941,8.341506958007812
Norway,2005,81.0,0,6.37,,56.5,91.0,8.89,91.0,34.29999923706055,0.931,8.359490394592285
Norway,2000,78.5,0,5.67,,53.3,91.0,8.27,9.0,44.0,0.913,8.668866157531738
Oman,2015,76.6,1,,99.0,54.6,99.0,,99.0,7.800000190734863,0.823,42.62759017944336
Oman,2010,75.6,1,0.56,99.0,51.8,99.0,2.74,99.0,7.699999809265137,0.788,37.51533508300781
Oman,2005,74.3,1,0.63,99.0,49.5,99.0,2.59,99.0,7.699999809265137,0.745,39.6552734375
Oman,2000,72.6,1,0.38,99.0,45.9,99.0,3.7,99.0,7.599999904632568,0.705,39.85528945922852
Pakistan,2015,66.4,352,,72.0,25.4,72.0,,72.0,23.600000381469727,0.534,60.08589172363281
Pakistan,2010,65.1,372,0.04,82.0,21.9,82.0,3.2,82.0,27.399999618530277,0.505,68.00518798828125
Pakistan,2005,62.9,364,0.04,7.0,18.9,78.0,2.91,77.0,31.899999618530277,0.484,63.37843704223633
Pakistan,2000,62.8,385,0.02,,16.4,65.0,2.79,62.0,37.5,0.441,61.10602569580078
Panama,2015,77.8,1,,73.0,57.8,72.0,,73.0,6.400000095367432,0.8,12.49074363708496
Panama,2010,76.5,1,6.94,94.0,54.2,95.0,8.5,94.0,8.199999809265137,0.773,14.13891887664795
Panama,2005,75.8,1,5.53,92.0,5.3,88.0,7.48,92.0,10.5,0.749,14.115315437316896
Panama,2000,75.7,2,5.58,,45.9,99.0,7.76,98.0,13.399999618530272,0.721,14.383014678955078
Papua New Guinea,2015,62.9,10,,67.0,48.6,74.0,,73.0,42.5,0.541,13.261726379394531
Papua New Guinea,2010,61.8,10,0.79,56.0,44.9,72.0,4.18,67.0,45.900001525878906,0.499,14.94135856628418
Papua New Guinea,2005,64.0,11,0.84,63.0,41.1,61.0,6.42,72.0,49.70000076293945,0.466,14.524239540100098
Papua New Guinea,2000,58.9,11,0.73,57.0,37.5,51.0,3.98,59.0,54.09999847412109,0.447,14.75156307220459
Paraguay,2015,74.0,2,,93.0,5.2,89.0,,93.0,14.5,0.723,13.038074493408203
Paraguay,2010,73.2,3,5.65,89.0,46.4,85.0,9.1,89.0,18.200000762939453,0.685,15.102923393249512
Paraguay,2005,72.1,3,6.38,92.0,42.8,96.0,6.7,96.0,23.0,0.664,15.130470275878906
Paraguay,2000,79.0,4,6.78,,39.1,86.0,8.1,86.0,29.100000381469727,0.649,14.213086128234863
Peru,2015,75.5,8,,9.0,55.6,88.0,,9.0,11.5,0.759,26.037267684936523
Peru,2010,73.7,10,4.72,93.0,52.2,92.0,5.3,93.0,16.299999237060547,0.725,31.502574920654297
Peru,2005,72.8,13,4.44,94.0,48.8,66.0,4.72,77.0,23.100000381469727,0.686,32.29922866821289
Peru,2000,71.4,18,4.59,,45.4,93.0,4.83,98.0,32.900001525878906,0.676,30.273662567138672
Philippines,2015,68.5,52,,6.0,25.4,79.0,,6.0,25.399999618530277,0.698,19.58154296875
Philippines,2010,67.9,58,4.85,77.0,22.6,78.0,4.37,79.0,28.299999237060547,0.674,23.592315673828125
Philippines,2005,67.0,65,4.22,49.0,2.1,9.0,3.91,89.0,31.600000381469727,0.658,22.81857109069824
Philippines,2000,66.8,69,4.73,7.0,17.8,74.0,3.21,78.0,34.900001525878906,0.633,22.20389747619629
Poland,2015,77.5,2,,96.0,61.7,92.0,,98.0,27.200000762939453,0.868,22.69131851196289
Poland,2010,76.3,2,10.59,98.0,58.4,96.0,6.88,99.0,30.799999237060547,0.841,27.17650032043457
Poland,2005,75.0,2,9.5,98.0,55.5,99.0,6.2,99.0,35.0,0.815,26.15121841430664
Poland,2000,73.7,3,8.4,99.0,53.1,98.0,5.5,98.0,39.59999847412109,0.793,25.822185516357425
Portugal,2015,81.1,0,,98.0,61.6,98.0,,98.0,25.200000762939453,0.85,8.823283195495605
Portugal,2010,79.6,0,12.25,97.0,58.1,97.0,1.44,98.0,25.299999237060547,0.829,10.076887130737305
Portugal,2005,77.7,0,13.33,94.0,54.1,93.0,9.98,93.0,25.299999237060547,0.806,10.449707984924316
Portugal,2000,76.6,1,11.89,58.0,5.1,96.0,9.14,96.0,25.700000762939453,0.791,10.123692512512209
Qatar,2015,78.2,0,,99.0,69.3,99.0,,99.0,12.199999809265137,0.846,94.40389251708984
Qatar,2010,77.3,0,1.16,97.0,66.0,98.0,2.9,97.0,12.600000381469728,0.834,84.1229019165039
Qatar,2005,76.6,0,1.18,97.0,65.1,98.0,3.1,97.0,13.0,0.827,85.32646942138672
Qatar,2000,76.2,0,0.5,89.0,62.4,91.0,2.18,8.0,13.5,0.801,83.53533172607422
Romania,2015,75.0,2,,9.0,6.7,89.0,,89.0,29.700000762939453,0.813,15.433555603027344
Romania,2010,73.4,2,9.0,98.0,56.9,94.0,5.83,94.0,31.399999618530277,0.807,17.06214714050293
Romania,2005,71.9,3,7.68,98.0,53.9,97.0,5.47,97.0,33.20000076293945,0.756,17.15777587890625
Romania,2000,77.0,4,10.16,98.0,51.4,99.0,4.33,99.0,35.0,0.715,17.696741104125977
Rwanda,2015,66.1,11,,98.0,21.4,99.0,,98.0,15.899999618530272,0.515,42.6144905090332
Rwanda,2010,62.8,16,7.92,97.0,18.3,93.0,7.91,97.0,18.5,0.489,41.44091033935547
Rwanda,2005,55.3,24,7.01,95.0,15.4,95.0,6.83,95.0,21.299999237060547,0.422,42.691184997558594
Rwanda,2000,48.3,34,7.13,,13.2,9.0,4.22,9.0,24.799999237060547,0.34,43.481689453125
Samoa,2015,74.0,0,,59.0,74.7,61.0,,66.0,28.100000381469727,0.716,12.321795463562012
Samoa,2010,72.6,0,3.01,57.0,72.5,57.0,5.7,62.0,31.399999618530277,0.713,14.288093566894531
Samoa,2005,71.6,0,3.63,41.0,69.7,55.0,4.47,49.0,35.0,0.701,14.20545768737793
Samoa,2000,72.0,0,3.0,89.0,65.6,94.0,5.31,95.0,39.0,0.683,14.320470809936523
Sao Tome and Principe,2015,67.5,0,,96.0,3.9,96.0,,96.0,6.199999809265137,0.596,28.432092666625977
Sao Tome and Principe,2010,66.2,0,5.58,98.0,26.9,98.0,5.24,98.0,6.599999904632568,0.554,27.12662124633789
Sao Tome and Principe,2005,64.3,0,5.27,96.0,23.4,97.0,1.4,97.0,7.199999809265137,0.531,29.33439445495605
Sao Tome and Principe,2000,62.6,0,5.07,,2.7,87.0,8.86,82.0,7.800000190734863,0.501,30.311901092529297
Saudi Arabia,2015,74.5,7,,98.0,68.2,97.0,,98.0,14.199999809265137,0.859,97.43228912353516
Saudi Arabia,2010,73.7,8,0.09,98.0,63.9,98.0,3.49,98.0,14.199999809265137,0.816,81.69918060302734
Saudi Arabia,2005,73.1,9,0.05,97.0,6.2,96.0,3.42,96.0,14.199999809265137,0.78,76.42244720458984
Saudi Arabia,2000,72.6,10,0.05,93.0,56.2,95.0,4.24,95.0,14.199999809265137,0.737,79.07552337646484
Senegal,2015,66.7,19,,89.0,24.3,85.0,,89.0,8.300000190734863,0.505,44.34080123901367
Senegal,2010,64.3,21,0.28,89.0,21.7,76.0,4.62,89.0,9.899999618530272,0.468,34.985382080078125
Senegal,2005,65.0,23,0.33,84.0,19.5,84.0,5.35,84.0,11.899999618530272,0.419,35.54505920410156
Senegal,2000,57.5,27,0.29,,17.5,49.0,4.63,52.0,14.300000190734863,0.388,41.35304641723633
Serbia,2015,75.6,1,,94.0,6.0,95.0,,95.0,40.900001525878906,0.794,26.95437812805176
Serbia,2010,74.4,1,9.65,89.0,57.0,91.0,1.9,91.0,42.29999923706055,0.767,29.100589752197266
Serbia,2005,73.0,1,9.6,65.0,53.9,98.0,8.7,98.0,43.70000076293945,0.734,29.68541717529297
Serbia,2000,72.6,1,7.38,,51.2,98.0,6.53,95.0,45.09999847412109,0.69,29.223970413208008
Seychelles,2015,73.2,0,,98.0,37.4,97.0,,97.0,22.100000381469727,0.796,20.0535945892334
Seychelles,2010,72.4,0,6.51,99.0,33.5,99.0,3.59,99.0,24.0,0.776,21.09126853942871
Seychelles,2005,72.2,0,7.82,99.0,3.1,99.0,3.91,99.0,26.200000762939453,0.762,21.77301025390625
Seychelles,2000,71.8,0,8.24,98.0,27.1,98.0,4.62,98.0,28.700000762939453,0.744,21.647520065307617
Sierra Leone,2015,51.0,22,,86.0,24.4,86.0,,86.0,18.100000381469727,0.453,22.52859878540039
Sierra Leone,2010,48.1,27,3.84,86.0,21.7,84.0,1.32,86.0,24.299999237060547,0.427,18.528888702392575
Sierra Leone,2005,43.3,30,3.83,,19.2,67.0,12.25,65.0,32.599998474121094,0.372,19.312509536743164
Sierra Leone,2000,39.0,29,3.97,,17.2,46.0,13.63,44.0,43.70000076293945,0.318,20.50687026977539
Singapore,2015,83.1,0,1.79,96.0,33.2,96.0,,96.0,16.5,0.93,20.663389205932617
Singapore,2010,82.0,0,1.84,96.0,31.8,96.0,3.96,96.0,16.5,0.91,20.60946083068848
Singapore,2005,82.0,0,1.49,96.0,3.2,96.0,3.74,96.0,16.5,0.875,20.801313400268555
Singapore,2000,78.3,0,2.03,97.0,28.5,98.0,2.71,98.0,16.399999618530273,0.831,19.323184967041016
Slovakia,2015,76.7,0,,96.0,59.1,96.0,,96.0,31.5,0.851,18.80264663696289
Slovakia,2010,75.1,0,10.13,99.0,55.9,99.0,8.51,99.0,31.600000381469727,0.84,21.69021987915039
Slovakia,2005,74.0,0,10.81,99.0,53.1,99.0,7.4,99.0,31.700000762939453,0.803,21.94342041015625
Slovakia,2000,73.0,0,11.06,98.0,5.7,98.0,5.5,99.0,32.0,0.763,21.7239990234375
Slovenia,2015,88.0,0,,,6.1,95.0,,95.0,22.700000762939453,0.903,17.12815284729004
Slovenia,2010,79.5,0,10.32,,57.0,96.0,9.7,96.0,23.5,0.89,18.681655883789062
Slovenia,2005,77.5,0,11.14,,54.1,95.0,8.5,95.0,24.200000762939453,0.869,19.42284202575684
Slovenia,2000,76.0,0,11.9,,51.2,93.0,8.26,91.0,25.100000381469727,0.821,19.13404655456543
Solomon Islands,2015,69.2,0,,98.0,5.5,99.0,,98.0,37.900001525878906,0.559,12.699695587158203
Solomon Islands,2010,68.3,0,1.1,9.0,46.4,94.0,7.47,9.0,39.59999847412109,0.55,14.374255180358888
Solomon Islands,2005,67.4,0,0.9,83.0,42.1,9.0,7.83,89.0,41.29999923706055,0.512,14.178723335266112
Solomon Islands,2000,65.8,0,0.71,81.0,37.9,88.0,4.56,86.0,43.5,0.486,13.866954803466797
South Africa,2015,62.9,42,,75.0,51.1,75.0,,75.0,21.0,0.716,26.112972259521484
South Africa,2010,58.0,43,7.28,71.0,47.2,72.0,8.5,72.0,21.600000381469727,0.675,27.138586044311523
South Africa,2005,53.8,55,8.69,79.0,43.6,75.0,7.77,79.0,22.5,0.632,26.322877883911133
South Africa,2000,57.3,51,7.3,73.0,4.1,71.0,8.7,73.0,23.5,0.633,26.673799514770508
Spain,2015,82.8,1,,97.0,66.6,97.0,,97.0,29.700000762939453,0.889,10.449102401733398
Spain,2010,81.9,1,9.78,97.0,63.5,97.0,9.56,97.0,31.899999618530277,0.868,11.349328994750977
Spain,2005,81.0,2,11.92,96.0,6.5,96.0,8.12,96.0,34.29999923706055,0.85,11.569025039672852
Spain,2000,79.1,2,11.12,77.0,57.6,95.0,7.21,95.0,36.79999923706055,0.825,11.774209022521973
Sri Lanka,2015,74.9,3,,99.0,23.4,99.0,,99.0,23.299999237060547,0.764,25.337343215942383
Sri Lanka,2010,74.5,3,2.31,99.0,19.8,99.0,3.43,99.0,24.799999237060547,0.737,31.033781051635746
Sri Lanka,2005,74.2,4,1.97,99.0,16.6,99.0,4.6,99.0,26.5,0.71,30.956735610961918
Sri Lanka,2000,71.5,5,1.45,,14.1,99.0,3.77,99.0,28.5,0.688,30.855762481689453
Sweden,2015,82.4,0,,67.0,59.5,98.0,,98.0,27.899999618530277,0.937,6.322498321533203
Sweden,2010,81.5,0,7.2,,57.3,98.0,9.47,98.0,32.29999923706055,0.91,7.20975923538208
